,LOCATION,MEASURE,TIME,Value
0,AUS,MLN_USD,1960,7594.023
1,AUS,MLN_USD,1961,7555.709
2,AUS,MLN_USD,1962,8263.204
3,AUS,MLN_USD,1963,9144.787
4,AUS,MLN_USD,1964,10182.874
5,AUS,MLN_USD,1965,11145.34
6,AUS,MLN_USD,1966,12051.79
7,AUS,MLN_USD,1967,13338.571
8,AUS,MLN_USD,1968,14610.61
9,AUS,MLN_USD,1969,16429.956
10,AUS,MLN_USD,1970,18051.855
11,AUS,MLN_USD,1971,19303.25
12,AUS,MLN_USD,1972,20311.818
13,AUS,MLN_USD,1973,22476.101
14,AUS,MLN_USD,1974,22330.928
15,AUS,MLN_USD,1975,25406.538
16,AUS,MLN_USD,1976,26912.869
17,AUS,MLN_USD,1977,29046.998
18,AUS,MLN_USD,1978,32936.205
19,AUS,MLN_USD,1979,36466.999
20,AUS,MLN_USD,1980,44059.354
21,AUS,MLN_USD,1981,51661.348
22,AUS,MLN_USD,1982,48332.507
23,AUS,MLN_USD,1983,51225.071
24,AUS,MLN_USD,1984,57282.641
25,AUS,MLN_USD,1985,64484.058
26,AUS,MLN_USD,1986,67043.918
27,AUS,MLN_USD,1987,72484.821
28,AUS,MLN_USD,1988,81271.683
29,AUS,MLN_USD,1989,82948.542
30,AUS,MLN_USD,1990,74785.917
31,AUS,MLN_USD,1991,71752.851
32,AUS,MLN_USD,1992,78640.496
33,AUS,MLN_USD,1993,85303.897
34,AUS,MLN_USD,1994,95775.541
35,AUS,MLN_USD,1995,97585.515
36,AUS,MLN_USD,1996,102030.12
37,AUS,MLN_USD,1997,113457.024
38,AUS,MLN_USD,1998,121467.602
39,AUS,MLN_USD,1999,132527.854
40,AUS,MLN_USD,2000,125096.772
41,AUS,MLN_USD,2001,138436.095
42,AUS,MLN_USD,2002,156538.412
43,AUS,MLN_USD,2003,170204.006
44,AUS,MLN_USD,2004,183159.693
45,AUS,MLN_USD,2005,200075.516
46,AUS,MLN_USD,2006,212723.429
47,AUS,MLN_USD,2007,233290.165
48,AUS,MLN_USD,2008,235404.924
49,AUS,MLN_USD,2009,244399.216
50,AUS,MLN_USD,2010,245482.931
51,AUS,MLN_USD,2011,272191.873
52,AUS,MLN_USD,2012,277898.697
53,AUS,MLN_USD,2013,296971.28
54,AUS,MLN_USD,2014,293095.41
55,AUS,MLN_USD,2015,285146.555
56,AUS,MLN_USD,2016,291105.217
57,AUS,MLN_USD,2017,304167.769
58,AUS,MLN_USD,2018,308816.706
59,AUS,MLN_USD,2019,302775.889
60,AUS,MLN_USD,2020,321228.087
61,AUS,MLN_USD,2021,365783.998
62,AUT,MLN_USD,1970,7783.464
63,AUT,MLN_USD,1971,9262.663
64,AUT,MLN_USD,1972,11132.347
65,AUT,MLN_USD,1973,11622.132
66,AUT,MLN_USD,1974,13117.914
67,AUT,MLN_USD,1975,13402.428
68,AUT,MLN_USD,1976,14441.881
69,AUT,MLN_USD,1977,16623.178
70,AUT,MLN_USD,1978,16518.099
71,AUT,MLN_USD,1979,19042.491
72,AUT,MLN_USD,1980,21697.418
73,AUT,MLN_USD,1981,23637.433
74,AUT,MLN_USD,1982,23095.217
75,AUT,MLN_USD,1983,23842.925
76,AUT,MLN_USD,1984,24196.769
77,AUT,MLN_USD,1985,26279.903
78,AUT,MLN_USD,1986,27185.992
79,AUT,MLN_USD,1987,28913.75
80,AUT,MLN_USD,1988,31874.511
81,AUT,MLN_USD,1989,34764.376
82,AUT,MLN_USD,1990,37927.462
83,AUT,MLN_USD,1991,42278.042
84,AUT,MLN_USD,1992,43459.832
85,AUT,MLN_USD,1993,43843.341
86,AUT,MLN_USD,1994,47011.221
87,AUT,MLN_USD,1995,47653.081
88,AUT,MLN_USD,1996,50417.467
89,AUT,MLN_USD,1997,51499.903
90,AUT,MLN_USD,1998,54197.066
91,AUT,MLN_USD,1999,55070.057
92,AUT,MLN_USD,2000,60288.158
93,AUT,MLN_USD,2001,59245.174
94,AUT,MLN_USD,2002,59293.456
95,AUT,MLN_USD,2003,62939.119
96,AUT,MLN_USD,2004,65112.574
97,AUT,MLN_USD,2005,66410.085
98,AUT,MLN_USD,2006,70377.578
99,AUT,MLN_USD,2007,74970.235
100,AUT,MLN_USD,2008,80027.509
101,AUT,MLN_USD,2009,76517.229
102,AUT,MLN_USD,2010,75874.432
103,AUT,MLN_USD,2011,83826.572
104,AUT,MLN_USD,2012,88702.598
105,AUT,MLN_USD,2013,93628.507
106,AUT,MLN_USD,2014,94507.991
107,AUT,MLN_USD,2015,97817.345
108,AUT,MLN_USD,2016,106308.203
109,AUT,MLN_USD,2017,112611.401
110,AUT,MLN_USD,2018,121285.584
111,AUT,MLN_USD,2019,132082.511
112,AUT,MLN_USD,2020,127690.494
113,AUT,MLN_USD,2021,142188.504
114,AUT,MLN_USD,2022,160211.485
115,BEL,MLN_USD,1970,10044.774
116,BEL,MLN_USD,1971,10645.411
117,BEL,MLN_USD,1972,11296.049
118,BEL,MLN_USD,1973,12675.297
119,BEL,MLN_USD,1974,15273.813
120,BEL,MLN_USD,1975,16273.125
121,BEL,MLN_USD,1976,17757.704
122,BEL,MLN_USD,1977,18604.821
123,BEL,MLN_USD,1978,20479.542
124,BEL,MLN_USD,1979,21667.394
125,BEL,MLN_USD,1980,25156.13
126,BEL,MLN_USD,1981,23851.16
127,BEL,MLN_USD,1982,23983.378
128,BEL,MLN_USD,1983,23060.294
129,BEL,MLN_USD,1984,24019.062
130,BEL,MLN_USD,1985,25811.85
131,BEL,MLN_USD,1986,26588.924
132,BEL,MLN_USD,1987,28536.584
133,BEL,MLN_USD,1988,34123.344
134,BEL,MLN_USD,1989,39756.939
135,BEL,MLN_USD,1990,44669.879
136,BEL,MLN_USD,1991,43911.499
137,BEL,MLN_USD,1992,45001.884
138,BEL,MLN_USD,1993,44014.891
139,BEL,MLN_USD,1994,45274.384
140,BEL,MLN_USD,1995,48311.927
141,BEL,MLN_USD,1996,48938.635
142,BEL,MLN_USD,1997,52805.117
143,BEL,MLN_USD,1998,54155.447
144,BEL,MLN_USD,1999,57670.405
145,BEL,MLN_USD,2000,64118.462
146,BEL,MLN_USD,2001,66317.168
147,BEL,MLN_USD,2002,64759.209
148,BEL,MLN_USD,2003,65782.191
149,BEL,MLN_USD,2004,71711.701
150,BEL,MLN_USD,2005,77019.881
151,BEL,MLN_USD,2006,83025.734
152,BEL,MLN_USD,2007,91071.416
153,BEL,MLN_USD,2008,97854.4
154,BEL,MLN_USD,2009,92862.027
155,BEL,MLN_USD,2010,96027.221
156,BEL,MLN_USD,2011,103991.391
157,BEL,MLN_USD,2012,107856.655
158,BEL,MLN_USD,2013,108058.762
159,BEL,MLN_USD,2014,114854.701
160,BEL,MLN_USD,2015,119611.368
161,BEL,MLN_USD,2016,128185.371
162,BEL,MLN_USD,2017,133569.379
